routeId,Id,tripId,tripHeadsign,shapeId
10,8303,NORMAL_10_Swargate To Keshavnagar_Up-0545_0,Swargate To Keshavnagar,3380
100_18,1174,NORMAL_100_Ma Na Pa to Hinjawadi Maan Phase 3_Up-1310_0,Ma Na Pa to Hinjawadi Maan Phase 3,4475
101,20137,NORMAL_101_Kothrud Depot To Kondhwa Kh_Up-0600_0,Kothrud Depot To Kondhwa Kh,4953
102,20173,NORMAL_102_Kothrud Depot To Lohgaon_Up-0520_0,Kothrud Depot To Lohgaon,3392
103,11254,NORMAL_103_Kothrud Depot To Katraj_Down-0545_0,Kothrud Depot To Katraj,3479
103M,8031,NORMAL_103M_Katraj To MIT College_Up-1635_0,Katraj To MIT College,3806
104,17871,NORMAL_104_Deccan Gymkhana To DSK Vishwa_Up-0530_0,Deccan Gymkhana To DSK Vishwa,3427
105,13149,NORMAL_105_Balewadi Depot To Deccan Gymkhana_Down-0830_0,Balewadi Depot To Deccan Gymkhana,3433
106,17221,NORMAL_106_Kothrud Depot To Dhayari Maruti Mandir_Up-0600_0,Kothrud Depot To Dhayari Maruti Mandir,4200
107,10639,NORMAL_107_Gharkul Vasahat Warje To Pimplegurav_Down-0530_0,Gharkul Vasahat Warje To Pimplegurav,3197
108,13338,NORMAL_108_Sutardara To Pune Station_Up-0730_0,Sutardara To Pune Station,3486
109,17893,NORMAL_109_Ma Na Pa To Ma Na Pa_Round-0600_0,Ma Na Pa To Ma Na Pa,3488
11,1393,NORMAL_11_Pimplegurav To Marketyard_Down-1805_0,Pimplegurav To Marketyard,2924
110,17959,NORMAL_110_Ma Na Pa To Ma Na Pa_Round-0610_0,Ma Na Pa To Ma Na Pa,3489
111,11534,NORMAL_111_Bhekrainagar To Ma Na Pa_Up-0535_0,Bhekrainagar To Ma Na Pa,3492
113,11472,NORMAL_113_Mandai Stand To Vasantdada Putala Sangvi Mandai Stand_Round-0520_0,Mandai Stand To Vasantdada Putala Sangvi Mandai Stand,3252
114,201,NORMAL_114_Ma Na Pa To Mhalungegaon_Up-0720_0,Ma Na Pa To Mhalungegaon,3500
115P_90,629,NORMAL_115P_Hinjawadi Phase 3 to Pune Station_Down-1450_0,Hinjawadi Phase 3 to Pune Station,3277
116,19839,NORMAL_116_Ma Na Pa To Khadki Bazar_Up-0720_0,Ma Na Pa To Khadki Bazar,3501
117,10591,NORMAL_117_Swargate To Dhayari Maruti Mandir_Up-0535_0,Swargate To Dhayari Maruti Mandir,3503
117A,16106,NORMAL_117A_Swargate To DSK Vishwa_Up-2045_0,Swargate To DSK Vishwa,3795
117B,15906,NORMAL_117B_Swargate To Shree Control_Up-1645_0,Swargate To Shree Control,3799
117C,15309,NORMAL_117C_Swargate To Raykarmala_Up-0920_0,Swargate To Raykarmala,3802
118,10912,NORMAL_118_Swargate To Venutai Chavan College_Up-0545_0,Swargate To Venutai Chavan College,3506
118B,5361,NORMAL_118B_Swargate To Vadgaon Bk_Up-0555_0,Swargate To Vadgaon Bk,3793
119,824,NORMAL_119_Ma Na Pa To Alandi_Up-0710_0,Ma Na Pa To Alandi,3375
12,10499,NORMAL_12_Upper Depot To Bhakti Shakti_Up-0525_0,Upper Depot To Bhakti Shakti,4834
120,16288,NORMAL_120_Ma Na Pa To Indoorance System Chakan Mhalunge_Up-0540_0,Ma Na Pa To Indoorance System Chakan Mhalunge,4861
121,18125,NORMAL_121_Bhosari Terminal To Ma Na Pa_Down-0510_0,Bhosari Terminal To Ma Na Pa,4823
122,3838,NORMAL_122_Chinchwadgaon To Ma Na Pa_Down-0520_0,Chinchwadgaon To Ma Na Pa,4818
122B,4724,NORMAL_122B_Chinchwadgaon To Nehrunagar Depo_Down-2200_0,Chinchwadgaon To Nehrunagar Depo,3788
123,18301,NORMAL_123_Ma Na Pa To Bhakti Shakti_Up-0550_0,Ma Na Pa To Bhakti Shakti,4735
125,1086,NORMAL_125_Bopkhel To Vasantdada Putala Sangvi_Up-0605_0,Bopkhel To Vasantdada Putala Sangvi,5104
126,2101,NORMAL_126_Pimplenilakh To Vishrantwadi_Down-0725_0,Pimplenilakh To Vishrantwadi,3540
126B,2100,NORMAL_126B_Kamalpark To Pimplenilakh_Up-0610_0,Kamalpark To Pimplenilakh,4085
126C,958,NORMAL_126C_Pimplenilakh To Khadki Bazar_Up-1320_0,Pimplenilakh To Khadki Bazar,5175
126D,12658,NORMAL_126D_Khadki Bazar To Vishrantwadi_Up-1440_0,Khadki Bazar To Vishrantwadi,4087
127_86,16933,NORMAL_127_Swargate to Vadgaon Mawal_Up-0645_0,Swargate to Vadgaon Mawal,4552
128,2405,NORMAL_128_Ma Na Pa To Bopkhel_Up-0555_0,Ma Na Pa To Bopkhel,3541
129,1517,NORMAL_129_Balewadi Depot To Pune Station_Down-0655_0,Balewadi Depot To Pune Station,2217
13,7247,NORMAL_13_Upper Depot To Shivajinagar_Up-0530_0,Upper Depot To Shivajinagar,3394
130,16709,NORMAL_130_Yewalewadi To Shivajinagar_Up-0530_0,Yewalewadi To Shivajinagar,3445
130A,16715,NORMAL_130A_Yewalewadi To Katraj_Down-1250_0,Yewalewadi To Katraj,3456
131_12,16921,NORMAL_131_Ma Na Pa to Vadgaon Shinde_Up-0530_0,Ma Na Pa to Vadgaon Shinde,4545
132,8362,NORMAL_132_Ma Na Pa To Shubham Society Nagar Road_UP-0530_0,Ma Na Pa To Shubham Society Nagar Road,3173
133,9514,NORMAL_133_Ma Na Pa To Anand Park_Up-0530_0,Ma Na Pa To Anand Park,3200
135,21581,NORMAL_135_Pune Station To Wadebolhai_Up-0530_0,Pune Station To Wadebolhai,5207
136,4674,NORMAL_136_Pune Station To Vadegaon_Up-0650_0,Pune Station To Vadegaon,3547
139,12721,NORMAL_139_Bhakti Shakti To Shewalwadi_Down-0600_0,Bhakti Shakti To Shewalwadi,4853
13A,9207,NORMAL_13A_Shivajinagar To VIT College_Down-0715_0,Shivajinagar To VIT College,3749
14,9964,NORMAL_14_Kesnand Phata To Dhayari Maruti Mandir_Down-0550_0,Kesnand Phata To Dhayari Maruti Mandir,3356
140,2460,NORMAL_140_Upper Depot To Pune Station_Up-0530_0,Upper Depot To Pune Station,3398
142,3461,NORMAL_142_Pune Station To Ghotawade Phata_Up-0530_0,Pune Station To Ghotawade Phata,3554
143,4982,NORMAL_143_Galinde Path To Pune Station (Vai Mhatre Pul)_Up-0530_0,Galinde Path To Pune Station (Vai Mhatre Pul),2670
143A,9062,NORMAL_143A_Galinde Path To Pune Station (Vai Nal Stop)_Up-0615_0,Galinde Path To Pune Station (Vai Nal Stop),3754
144,10053,NORMAL_144_Kothrud Stand To Pune Station_Up-0530_0,Kothrud Stand To Pune Station,3840
144D,10149,NORMAL_144D_Kumbare Park To Pune Station_Up-0700_0,Kumbare Park To Pune Station,3862
145,8411,NORMAL_145_Pune Station To NDA Gol Market_Up-1120_0,Pune Station To NDA Gol Market,3572
145A,8407,NORMAL_145A_Pune Station To D2 Circle_Up-0530_0,Pune Station To D2 Circle,3750
146,13199,NORMAL_146_Pune Station To Gokhalenagar_Up-0545_0,Pune Station To Gokhalenagar,3876
147,15374,NORMAL_147_Pune Station To Nhavi Sandas_Up-0515_0,Pune Station To Nhavi Sandas,5205
148,13324,NORMAL_148_Shewalwadi To Pimple Gurav_Up-0530_0,Shewalwadi To Pimple Gurav,3878
148A,8753,NORMAL_148A_Bhekarai Depot To Bhosari Terminal_Up-0545_0,Bhekarai Depot To Bhosari Terminal,3153
149,3905,NORMAL_149_Shewalwadi To Pimprigaon_Up-0510_0,Shewalwadi To Pimprigaon,4981
150_73,11934,NORMAL_150_Pune Station Depo To Pimplegurav Via Wakdewadi Khadki Station Buddha Vihar_Up-0830_0,Pune Station Depo To Pimplegurav Via Wakdewadi Khadki Station Buddha Vihar,4553
151,11932,NORMAL_151_Pune Station To Alandi_Up-0605_0,Pune Station To Alandi,3634
152_75,2384,NORMAL_152_MNP To Dhanori / KamalPark Via Lohagaon_Up-1035_0,MNP To Dhanori / KamalPark Via Lohagaon,5242
154,15852,NORMAL_154_Pune Station To Vishrantwadi_Up-0540_0,Pune Station To Vishrantwadi,4604
155,13501,NORMAL_155_Pune Station To Lohgaon (Via Dhanori)_Up-0520_0,Pune Station To Lohgaon (Via Dhanori),3880
158,12013,NORMAL_158_Lohgaon To Ma Na Pa_Down-0600_0,Lohgaon To Ma Na Pa,3885
158A(NEW),12875,NORMAL_158A(NEW)_Ma Na Pa Dengle Pul To Dadachi Padal_Up-0540_0,Ma Na Pa Dengle Pul To Dadachi Padal,3756
158B,12861,NORMAL_158B_Ma Na Pa To D.Y. Patil Vidhypith Lohgaon_Up-0850_0,Ma Na Pa To D.Y. Patil Vidhypith Lohgaon,3882
159,6637,NORMAL_159_Ma Na Pa To Talegaon Dhamdhere_UP-0830_0,Ma Na Pa To Talegaon Dhamdhere,5054
161,10810,NORMAL_161_Warje Malwadi To Vimannagar_Up-0540_0,Warje Malwadi To Vimannagar,2932
162,1458,NORMAL_162_Pune Station To Kendurgaon_Up-0500_0,Pune Station To Kendurgaon,3967
163,2862,NORMAL_163_Pune Station To Kharadi Gaon (Dhole Patil College)_Up-0520_0,Pune Station To Kharadi Gaon (Dhole Patil College),5001
164,10423,NORMAL_164_Swargate To Vimannagar_UP-0545_0,Swargate To Vimannagar,1059
165,815,NORMAL_165_Ma Na Pa To Wadgaonsheri_Up-0530_0,Ma Na Pa To Wadgaonsheri,3179
166,12266,NORMAL_166_Pune Station To Viman Nagar_UP-0540_0,Pune Station To Viman Nagar,3191
167,448,NORMAL_167_Hadapsar Gadital To Kesnand Phata_Up-0545_0,Hadapsar Gadital To Kesnand Phata,4626
168,13853,NORMAL_168_Ma Na Pa To Keshavnagar_Up-0520_0,Ma Na Pa To Keshavnagar,3590
169,13965,NORMAL_169_Ma Na Pa To Keshavnagar (Vai Koregaon Park)_Up-0535_0,Ma Na Pa To Keshavnagar (Vai Koregaon Park),4661
17,9046,NORMAL_17_Narhegaon To Shaniwarwada_Down-0615_0,Narhegaon To Shaniwarwada,2327
170,18429,NORMAL_170_Pune Station To Kondhwa Bk_Up-0510_0,Pune Station To Kondhwa Bk,3595
170B,18485,NORMAL_170B_Pune Station To Kondhwa Hospital_Up-0605_0,Pune Station To Kondhwa Hospital,3760
172_38,15003,NORMAL_172_Hadapsar Gadital To Vadgaon Sheri_Up-0730_0,Hadapsar Gadital To Vadgaon Sheri,4611
174,3006,NORMAL_174_Pune Station To NDA 10 No Gate Bus Stand_Up-0500_0,Pune Station To NDA 10 No Gate Bus Stand,4891
174A,3012,NORMAL_174A_Pune Station To NDA Gol Market_Up-1430_0,Pune Station To NDA Gol Market,3762
175,14251,NORMAL_175_Ma Na Pa To Hadapsar Gadital_Up-0620_0,Ma Na Pa To Hadapsar Gadital,4909
177,14279,NORMAL_177_Pune Station To Salunke Vihar_Up-0520_0,Pune Station To Salunke Vihar,3664
179,18658,NORMAL_179_Swargate To Vadachiwadi_Up-0835_0,Swargate To Vadachiwadi,3666
17A,9045,NORMAL_17A_Natraj Stand To Narhegaon_Up-0530_0,Natraj Stand To Narhegaon,3769
180,14407,NORMAL_180_Bhekrainagar To Na Ta Wadi_Down-0520_0,Bhekrainagar To Na Ta Wadi,3639
181,14524,NORMAL_181_Na Ta Wadi To Kondhwa Kh_Up-0520_0,Na Ta Wadi To Kondhwa Kh,3668
181C,12370,NORMAL_181C_Na Ta Wadi To Kondhwa Bk_Up-0535_0,Na Ta Wadi To Kondhwa Bk,3777
183,7605,NORMAL_183_Hadapsar Gadital To Kolawadi Via Theur_Up-0525_0,Hadapsar Gadital To Kolawadi Via Theur,5014
185,5849,NORMAL_185_Hadapsar Gadital To Wagholi Kesnand_Up-0515_0,Hadapsar Gadital To Wagholi Kesnand,4659
186,188,NORMAL_186_Jspm College To Pune Station_Up-1840_0,Jspm College To Pune Station,3889
186A,1073,NORMAL_186A_Swargate To Jspm College_Down-1440_0,Swargate To Jspm College,3783
187,15399,NORMAL_187_Bhekrainagar To Pune Station_Up-0545_0,Bhekrainagar To Pune Station,3640
188,14653,NORMAL_188_Hadapsar Gadital To Katraj_Up-0600_0,Hadapsar Gadital To Katraj,3643
189,17254,NORMAL_189_Hadapsar Gadital To Devachi Uruli (Dhangar Vasti)_Up-0600_0,Hadapsar Gadital To Devachi Uruli (Dhangar Vasti),4618
19,429,NORMAL_19_Kondhwa Hospital To Shivajinagar_Up-1740_0,Kondhwa Hospital To Shivajinagar,3407
190,14762,NORMAL_190_Hadapsar Gadital To Fursungi_Up-0530_0,Hadapsar Gadital To Fursungi,3896
191,10278,NORMAL_191_Pune Station To Trinity College_Up-0600_0,Pune Station To Trinity College,3647
192,4092,NORMAL_192_Hadapsar Gadital To Vadachiwadi_Up-0600_0,Hadapsar Gadital To Vadachiwadi,4678
193,7288,NORMAL_193_Hadapsar Gadital To Uruli Kanchan_Up-0600_0,Hadapsar Gadital To Uruli Kanchan,3651
194_03,16513,NORMAL_194_Swargate To Undri Pisoli (Jagdamba Bhavan)_Up-0805_0,Swargate To Undri Pisoli (Jagdamba Bhavan),4531
195,5697,NORMAL_195_Hadapsar Gadital To Holkarwadi_Up-0600_1,Hadapsar Gadital To Holkarwadi,3653
196,16619,NORMAL_196_Swargate To Tukaidarshan Kaleborate Nagar_Up-0745_0,Swargate To Tukaidarshan Kaleborate Nagar,5067
197,15008,NORMAL_197_Hadapsar Gadital To Kothrud Depot_Up-0525_0,Hadapsar Gadital To Kothrud Depot,3655
198,9486,NORMAL_198_Hadapsar Gadital To Railway Crossing Manjri_Up-0550_0,Hadapsar Gadital To Railway Crossing Manjri,5198
19A,432,NORMAL_19A_Shivajinagar To Marketyard_Down-2200_0,Shivajinagar To Marketyard,3424
19D,9251,NORMAL_19D_Shivajinagar To Trinity College_Down-1505_0,Shivajinagar To Trinity College,3440
2,8047,NORMAL_2_Katraj To Shivajinagar_Up-0520_0,Katraj To Shivajinagar,3442
20,469,NORMAL_20_Maharashtra Housing Board Samtanagar To Sahakarnagar_Down-0900_0,Maharashtra Housing Board Samtanagar To Sahakarnagar,4600
200,5742,NORMAL_200_Sadesatranali To Swargate_Up-0810_0,Sadesatranali To Swargate,3898
200A,5741,NORMAL_200A_Hadapsar Gadital To Sadesatranali_Down-0800_0,Hadapsar Gadital To Sadesatranali,3702
201,10302,NORMAL_201_Bhekrainagar To Alandi_Up-0510_0,Bhekrainagar To Alandi,3657
202,15125,NORMAL_202_Hadapsar Gadital To Warje Malwadi_Up-0530_0,Hadapsar Gadital To Warje Malwadi,3901
203,16973,NORMAL_203_Bhekarai Depot To Pune station_Up-0520_0,Bhekarai Depot To Pune station,4351
203P,16993,NORMAL_203P_Shewalwadi To Pune station_Up-0715_0,Shewalwadi To Pune station,3703
204,1752,NORMAL_204_Bhekrainagar To Chinchwad Gaon_Up-1345_0,Bhekrainagar To Chinchwad Gaon,3308
205,15245,NORMAL_205_Hadapsar Gadital To Vasantdada Putala Sangvi_Up-0530_0,Hadapsar Gadital To Vasantdada Putala Sangvi,3661
206,17559,NORMAL_206_Hadapsar Gadital To Vishalnagar_Up-0545_0,Hadapsar Gadital To Vishalnagar,3669
207,17008,NORMAL_207_Saswad To Hadapsar_Down-2120_0,Saswad To Hadapsar,4347
208,15113,NORMAL_208_Hadapsar Gadital To Hinjawadi Maan Phase 3_Up-0500_0,Hadapsar Gadital To Hinjawadi Maan Phase 3,3940
209_96,21709,NORMAL_209_Katraj To Saswad Bus Stand_Up-0515_0,Katraj To Saswad Bus Stand,5244
20B,5747,NORMAL_20B_Swargate To Hadapsar Gadital_Up-1215_0,Swargate To Hadapsar Gadital,3704
21,1098,NORMAL_21_Swargate To Vasantdada Putala Sangvi_Up-0520_0,Swargate To Vasantdada Putala Sangvi,2616
213,3682,NORMAL_213_Katraj To Vimananagar_UP-0540_0,Katraj To Vimananagar,1066
214,1260,NORMAL_214_Katraj To Sinhgad Collage_Up-0715_0,Katraj To Sinhgad Collage,4850
215,19746,NORMAL_215_Chintamani Dyanpith To Swargate_Down-0520_0,Chintamani Dyanpith To Swargate,4440
216,10991,NORMAL_216_Bharati Vidyapeeth To Bharati Vidyapeeth_Round-0625_0,Bharati Vidyapeeth To Bharati Vidyapeeth,3517
216A,11002,NORMAL_216A_Mandai To Katraj_Down-0940_0,Mandai To Katraj,3708
216B,16404,NORMAL_216B_Bharati Vidyapeeth To Pune Vidhyapeeth_Up-0910_0,Bharati Vidyapeeth To Pune Vidhyapeeth,3710
216C,11001,NORMAL_216C_Bharati Vidyapeeth To Mandai_Up-0905_0,Bharati Vidyapeeth To Mandai,3712
217,16815,NORMAL_217_Mandai Stand To Gujarwadi_Down-0615_0,Mandai Stand To Gujarwadi,4311
21A,11950,NORMAL_21A_Swargate To Ammunition Factory_Up-0700_0,Swargate To Ammunition Factory,3716
21B,11952,NORMAL_21B_Swargate To HEMRL Company_Up-0805_0,Swargate To HEMRL Company,3720
22,609,NORMAL_22_Khandoba Mandir To Shivajinagar_Up-0615_0,Khandoba Mandir To Shivajinagar,2580
227,2775,NORMAL_227_Marketyard To Marnewadi_Up-0510_0,Marketyard To Marnewadi,4882
22A,608,NORMAL_22A_Swargate To Khandoba Mandir_Up-0545_0,Swargate To Khandoba Mandir,4431
230,15458,NORMAL_230_Bharati Vidyapeeth To Pune Station_Up-0545_0,Bharati Vidyapeeth To Pune Station,3679
233,2213,NORMAL_233_ST Stand Paud To Marketyard_Down-0610_0,ST Stand Paud To Marketyard,4877
234,10809,NORMAL_234_Ma Na Pa To Kharadi Gaon_Up-0530_0,Ma Na Pa To Kharadi Gaon,3185
235,12960,NORMAL_235_Katraj To Kharadi Gaon_Up-0520_0,Katraj To Kharadi Gaon,1120
236,4227,NORMAL_236_Ma Na Pa To Khulewadi_UP-0550_0,Ma Na Pa To Khulewadi,3177
237,12198,NORMAL_237_Warje Malwadi To Kharadi gaon_UP-0520_0,Warje Malwadi To Kharadi gaon,1080
24,4208,NORMAL_24_Katraj To Maharashtra Housing Board Samtanagar_Up-0520_0,Katraj To Maharashtra Housing Board Samtanagar,4473
252,12254,NORMAL_252_Ma Na Pa Bhavan To Charholi Gaon_Up-0530_0,Ma Na Pa Bhavan To Charholi Gaon,4705
253,13788,NORMAL_253_Upper Depot To Vidyanagar_Up-0520_0,Upper Depot To Vidyanagar,3327
255_49,17753,NORMAL_255_Sutarwadi Bus Stand To Pimplegurav_Up-0600_0,Sutarwadi Bus Stand To Pimplegurav,4218
256,13016,NORMAL_256_Balewadi Depot To Ma Na Pa_Down-0535_0,Balewadi Depot To Ma Na Pa,3951
257,8506,NORMAL_257_Alandi To Kesnand Phata via Markal_Down-0630_0,Alandi To Kesnand Phata via Markal,3239
26,21655,NORMAL_26_Dhankawadi To Shivajinagar_Up-0530_0,Dhankawadi To Shivajinagar,2315
264,15616,NORMAL_264_Bahulgaon To Ma Na Pa_Down-0715_0,Bahulgaon To Ma Na Pa,3718
27,21601,NORMAL_27_Bharati Vidyapeeth To Shivajinagar_Up-0550_0,Bharati Vidyapeeth To Shivajinagar,2400
275_12,17452,NORMAL_275_Kothrud Stand To Chinchwadgaon_Up-0545_0,Kothrud Stand To Chinchwadgaon,4162
276,7878,NORMAL_276_Warje Malawadi To Chinchwad Gaon Up_Up-0525_0,Warje Malawadi To Chinchwad Gaon Up,3285
277,2424,NORMAL_277_NDA 10 No Gate Bus Stand To Khadki Bazar_Up-0555_0,NDA 10 No Gate Bus Stand To Khadki Bazar,4895
277A,2423,NORMAL_277A_Kothrud Stand To Kondhwagate_Down-0525_0,Kothrud Stand To Kondhwagate,4026
279,15831,NORMAL_279_Khamboli To Deccan Gymkhana_Down-0700_0,Khamboli To Deccan Gymkhana,3992
279A,15830,NORMAL_279A_Kothrud Depo To Khamboli_Up-0535_0,Kothrud Depo To Khamboli,4089
28,5646,NORMAL_28_Katraj To Shivajinagar_Up-0550_0,Katraj To Shivajinagar,2630
281,15643,NORMAL_281_Warje Malwadi To Bhakti Shakti_Up-0530_0,Warje Malwadi To Bhakti Shakti,4746
282,15684,NORMAL_282_Warje Malwadi To Bhosari Terminal_Up-0555_0,Warje Malwadi To Bhosari Terminal,4748
283,5632,NORMAL_283_Kumbare Park To Pune Station_Up-0600_1,Kumbare Park To Pune Station,3687
284,15738,NORMAL_284_Kothrud Depot To Bhakti Shakti_Up-0555_0,Kothrud Depot To Bhakti Shakti,4750
29,472,NORMAL_29_Swargate To Alandi_Up-0745_0,Swargate To Alandi,3609
291,1667,NORMAL_291_Katraj To Hadapsar Gadital_Up-2215_0,Katraj To Hadapsar Gadital,4029
292,13082,NORMAL_292_Swargate To Kondhanpur_Up-0720_0,Swargate To Kondhanpur,4010
292A,13081,NORMAL_292A_Kalyangaon To Swargate_Down-0550_0,Kalyangaon To Swargate,3733
292B,13088,NORMAL_292B_Swargate To Rahatwadegaon_Up-1330_0,Swargate To Rahatwadegaon,3734
292C,13094,NORMAL_292C_Swargate To Avsarwadi_Up-0525_0,Swargate To Avsarwadi,3736
293,4513,NORMAL_293_Kapurhoal To Swargate_Down-0535_0,Kapurhoal To Swargate,4835
293A,13090,NORMAL_293A_Swargate To Kusgaon_Up-1630_0,Swargate To Kusgaon,2259
294,15939,NORMAL_294_Katraj To Khadakwasla To Katraj_Round-0630_0,Katraj To Khadakwasla To Katraj,4082
295,12405,NORMAL_295_Katraj To Narhegaon_Down-0540_0,Katraj To Narhegaon,5097
296,18840,NORMAL_296_Jambhulwadi To Shivajinagar_Up-0540_0,Jambhulwadi To Shivajinagar,4036
296A,18839,NORMAL_296A_Katraj To Jambhulwadi_Up-0520_0,Katraj To Jambhulwadi,3673
297,15955,NORMAL_297_Rajas Society To Shivajinagar_Up-0540_0,Rajas Society To Shivajinagar,3693
