routeId,Id,tripId,tripHeadsign,shapeId
298,20553,NORMAL_298_Chinchwad Gaon To Katraj_Down-1440_0,Chinchwad Gaon To Katraj,3313
299,11009,NORMAL_299_Katraj To Bhosarigaon_Up-0600_0,Katraj To Bhosarigaon,4752
2D,5537,NORMAL_2D_Sachchai Mata Mandir To Katraj_Down-1215_0,Sachchai Mata Mandir To Katraj,3844
2H,1270,NORMAL_2H_Shivajinagar To Sachchai Mata Mandir_Up-1620_0,Shivajinagar To Sachchai Mata Mandir,3497
2I,1223,NORMAL_2I_Pune Vidhyapeeth To Katraj_Down-1030_0,Pune Vidhyapeeth To Katraj,3484
2J,8518,NORMAL_2J_Katraj To Bhilarewadi_Up-0620_0,Katraj To Bhilarewadi,3476
2L,8081,NORMAL_2L_Katraj To Narhegaon_Down-0610_0,Katraj To Narhegaon,3475
3,10252,NORMAL_3_Swargate To Pune Station_Up-0600_0,Swargate To Pune Station,2316
30,9354,NORMAL_30_Marketyard To Ghotawade Phata_Up-0500_0,Marketyard To Ghotawade Phata,2854
300_58,6416,NORMAL_300_Dhayari To kirkatwadi_Up-0615_0,Dhayari To kirkatwadi,4400
301,1010,NORMAL_301_Shewalwadi To Katraj_Down-0525_0,Shewalwadi To Katraj,4349
301A_82,21226,NORMAL_301A_Katraj To Hadapsar Gadital_Up-0600_0,Katraj To Hadapsar Gadital,4939
302,1524,NORMAL_302_Gavhanevasti Bhosari To Pimprigaon_Down-1155_0,Gavhanevasti Bhosari To Pimprigaon,4039
302A(New),1530,NORMAL_302A(New)_Alandi To Pimprigaon_Down-1720_0,Alandi To Pimprigaon,4041
302B,1534,NORMAL_302B_Pimprigaon To Bopkhel_Up-0615_0,Pimprigaon To Bopkhel,4050
302C,17710,NORMAL_302C_Gavhanevasti Bhosari To Nehrunagar Depo_Down-2015_0,Gavhanevasti Bhosari To Nehrunagar Depo,3681
302D,18772,NORMAL_302D_Pimprigaon To Nehrunagar Depo_Down-2110_0,Pimprigaon To Nehrunagar Depo,4437
303,1364,NORMAL_303_Nigdi To Akurdi Railway Station_Up-0945_0,Nigdi To Akurdi Railway Station,4013
304,998,NORMAL_304_Gavhanevasti Bhosari To Chinchwadgaon_Down-2120_0,Gavhanevasti Bhosari To Chinchwadgaon,4055
304A,17569,NORMAL_304A_Nehrunagar Depo To Bhosari_Up-0520_0,Nehrunagar Depo To Bhosari,4045
305,16054,NORMAL_305_Nigdi To Vadgaon Mawal_Up-1610_0,Nigdi To Vadgaon Mawal,4017
305B,4042,NORMAL_305B_Nigdi To Navlakh Umbre_Up-0550_0,Nigdi To Navlakh Umbre,3893
306,17021,NORMAL_306_Bhakti Shakti To Hinjawadi Maan Phase 3_Up-0545_0,Bhakti Shakti To Hinjawadi Maan Phase 3,5018
307,5854,NORMAL_307_Chinchwadgaon To Walhekarwadi_Up-0550_0,Chinchwadgaon To Walhekarwadi,4043
308,1720,NORMAL_308_Gharkul Vasahat Chikhli To Bhakti Shakti_Down-0930_0,Gharkul Vasahat Chikhli To Bhakti Shakti,3755
309,13679,NORMAL_309_Alandi To Dehugaon_Up-0545_0,Alandi To Dehugaon,3757
31,14198,NORMAL_31_Taljai Pathar To Pune Station_Up-0530_0,Taljai Pathar To Pune Station,2310
310,6553,NORMAL_310_Pune Station To Walhekarwadi_Up-0540_0,Pune Station To Walhekarwadi,4754
311,6573,NORMAL_311_Pune Station To Pimprigaon_Up-0600_0,Pune Station To Pimprigaon,4859
312,17591,NORMAL_312_Pune Station To Chinchwadgaon_Up-0450_0,Pune Station To Chinchwadgaon,4758
313,973,NORMAL_313_Pimpri Depot To Chinchwadgaon_Up-0510_0,Pimpri Depot To Chinchwadgaon,4328
313A,3777,NORMAL_313A_Chinchwadgaon To Kasarsai Karkhana_Up-1740_0,Chinchwadgaon To Kasarsai Karkhana,4066
314,10557,NORMAL_314_Bhakti Shakti To Mhalunge Gaon / Dwarka City Phata (Y Junction)_Up-0535_0,Bhakti Shakti To Mhalunge Gaon / Dwarka City Phata (Y Junction),4623
315,20753,NORMAL_315_Bhosari To Pune station via vishrantwadi_Down-0530_0,Bhosari To Pune station via vishrantwadi,4070
316,16413,NORMAL_316_Chinchwadgaon To Hinjawadi Maan Phase 3_Up-0845_0,Chinchwadgaon To Hinjawadi Maan Phase 3,3792
317,5263,NORMAL_317_Sambhajinagar To Pune Station_Down-0535_0,Sambhajinagar To Pune Station,4761
318,20792,NORMAL_318_Krishna nagar To Pune Station_Down-0600_0,Krishna nagar To Pune Station,3281
319,16424,NORMAL_319_Alandi To Vadgaon Mawal_Up-0645_0,Alandi To Vadgaon Mawal,3796
320,2831,NORMAL_320_Mahalungegaon To Alandi_Down-0600_0,Mahalungegaon To Alandi,4765
322,7301,NORMAL_322_Akurdi Railway Station To Ma Na Pa River Side_Down-0535_0,Akurdi Railway Station To Ma Na Pa River Side,5134
323,16070,NORMAL_323_Ma Na Pa To Chikhali_Up-1535_0,Ma Na Pa To Chikhali,4766
323B,20812,NORMAL_323B_Nehrunagar Depo To Chikhali_Up-0535_0,Nehrunagar Depo To Chikhali,3963
324,12988,NORMAL_324_Bhosari To Hinjawadi Maan Phase 3_Up-0540_0,Bhosari To Hinjawadi Maan Phase 3,3659
325,16548,NORMAL_325_Pune Station To Masulkar Colony_Up-0750_0,Pune Station To Masulkar Colony,4770
326,8951,NORMAL_326_Pimprigaon To Chikhali_Up-0530_0,Pimprigaon To Chikhali,3973
326A,8970,NORMAL_326A_Chikhali To Nehrunagar Depo_Down-2100_0,Chikhali To Nehrunagar Depo,3972
327,4074,NORMAL_327_Hinjawadi Maan Phase 3 To Alandi_Down-0605_0,Hinjawadi Maan Phase 3 To Alandi,4911
327A,16412,NORMAL_327A_Nehrunagar Depo To Hinjawadi Maan Phase 3_Up-0820_0,Nehrunagar Depo To Hinjawadi Maan Phase 3,3984
327C,18829,NORMAL_327C_Nehrunagar Depo To Alandi_Up-0545_0,Nehrunagar Depo To Alandi,3978
328_29,5581,NORMAL_328_Nigdi To Rupeenagar_Up-1430_0,Nigdi To Rupeenagar,4433
329,7672,NORMAL_329_Nigdi To Dehugaon Via Dehuroad_Up-0520_0,Nigdi To Dehugaon Via Dehuroad,5176
33,9410,NORMAL_33_Taljai Pathar To Na Ta Wadi_Up-0620_0,Taljai Pathar To Na Ta Wadi,2275
330_52,5964,NORMAL_330_Akurdi Railway Station To Chikhali_Up-0540_0,Akurdi Railway Station To Chikhali,4878
331,9118,NORMAL_331_Bhosari To Rahatnigaon_Up-0715_0,Bhosari To Rahatnigaon,3851
331C,16586,NORMAL_331C_Nehrunagar Depo To Rahatnigaon_Up-0620_0,Nehrunagar Depo To Rahatnigaon,3855
331D,16572,NORMAL_331D_Charholigaon To Nehrunagar Depo_Up-0620_0,Charholigaon To Nehrunagar Depo,3853
332,16846,NORMAL_332_Pimpri To Pune Station_Down-0555_0,Pimpri To Pune Station,2779
333,638,NORMAL_333_Hinjawadi Maan Phase 3 To Pune Station_Down-1515_0,Hinjawadi Maan Phase 3 To Pune Station,4429
334,6011,NORMAL_334_Gharkul Vasahat Chikhali To Pimprigaon_Down-0630_0,Gharkul Vasahat Chikhali To Pimprigaon,3827
335,1557,NORMAL_335_Jambe To Nehrunagar Depot_Down-2115_0,Jambe To Nehrunagar Depot,3869
335A,1555,NORMAL_335A_Jambe To Dange Chowk_Down-1820_0,Jambe To Dange Chowk,3867
336,7113,NORMAL_336_Pimpri Depot To Bhakti Shakti_Up-0515_0,Pimpri Depot To Bhakti Shakti,5057
337,3334,NORMAL_337_Bhakti Shakti To Dhayari Maruti Mandir_Down-0500_0,Bhakti Shakti To Dhayari Maruti Mandir,5000
338,1000,NORMAL_338_Sawtamali Mandir Chikhli To Ma Na Pa Main Bus Stand_Down-2115_0,Sawtamali Mandir Chikhli To Ma Na Pa Main Bus Stand,4928
339,16896,NORMAL_339_Santnagar MIDC Police Station To Katraj_Down-0545_0,Santnagar MIDC Police Station To Katraj,4781
340_83,5220,NORMAL_340_Nigdi To Alandi_Up-0530_0,Nigdi To Alandi,5238
341,9929,NORMAL_341_Mohannagar to Ma Na Pa_Down-0715_0,Mohannagar to Ma Na Pa,3307
342_85,19847,NORMAL_342_Pimpri Depot To Dange Chowk Vai Telco Road_Up-0730_0,Pimpri Depot To Dange Chowk Vai Telco Road,4272
343_86,11969,NORMAL_343_Vadgaon Mawal To Chakan Ambethan Chowk_Up-0615_0,Vadgaon Mawal To Chakan Ambethan Chowk,4153
344,16629,NORMAL_344_Alandi To Pimple Nilakh_Up-0610_0,Alandi To Pimple Nilakh,3903
345,9945,NORMAL_345_Nigdi To Thergaon_Down-0530_0,Nigdi To Thergaon,4283
346_89,17218,NORMAL_346_Bhosari To Wagholi_Down-0805_0,Bhosari To Wagholi,4415
347,16654,NORMAL_347_Dapodi To Alandi_Down-0600_0,Dapodi To Alandi,3995
348,16092,NORMAL_348_Nigdi To Pune Station_Down-1420_0,Nigdi To Pune Station,4785
350,17669,NORMAL_350_Nigdi To Dehugaon Via Talwade_Up-0530_0,Nigdi To Dehugaon Via Talwade,5171
350B,20833,NORMAL_350B_Bhakti Shakti To Pimprigaon_Down-0635_0,Bhakti Shakti To Pimprigaon,3686
351,1442,NORMAL_351_Jambe To Alandi_Down-1600_0,Jambe To Alandi,4916
354,9315,NORMAL_354_Pimprigaon To Marketyard_Down-0530_0,Pimprigaon To Marketyard,3998
355,20813,NORMAL_355_Chikhali To Dange Chowk_Down-0605_0,Chikhali To Dange Chowk,4902
357,21417,NORMAL_357_Bhosari Terminal To Pune Station_Down-0455_0,Bhosari Terminal To Pune Station,5151
358,1642,NORMAL_358_Bhosari To Rajgurunagar_Up-0440_0,Bhosari To Rajgurunagar,3817
359_24,4950,NORMAL_359_Bhosari PMT Chowk To Nirgudigaon Via Charholi Phata_Down-0545_0,Bhosari PMT Chowk To Nirgudigaon Via Charholi Phata,5193
360,19689,NORMAL_360_Mhalungegaon To Alandi Via Balewadi_Down-0550_0,Mhalungegaon To Alandi Via Balewadi,5114
361,8505,NORMAL_361_Bhosari Terminal To Alandi_Down-0600_0,Bhosari Terminal To Alandi,3911
362,1002,NORMAL_362_YCM Hospital To Alandi_Down-0620_0,YCM Hospital To Alandi,4003
362A,954,NORMAL_362A_Alandi To YCM Hospital (Via Moshi)_Down-0700_0,Alandi To YCM Hospital (Via Moshi),4006
363,7535,NORMAL_363_Nigdi To Adarshnagar_Up-0605_0,Nigdi To Adarshnagar,3958
363A,6389,NORMAL_363A_Kiwalegaon To Nigdi_Down-0950_0,Kiwalegaon To Nigdi,3957
365_51,8265,NORMAL_365_Hinjawadi Maan Phase 3 To Vadgaon Mawal_Up-0635_0,Hinjawadi Maan Phase 3 To Vadgaon Mawal,4448
366,3,NORMAL_366_Pune Station To Bhakti Shakti (Via Yerwada)_Up-1750_0,Pune Station To Bhakti Shakti (Via Yerwada),4794
367,197,NORMAL_367_Nigdi To Gavhanevasti Bhosari_Up-1515_0,Nigdi To Gavhanevasti Bhosari,3921
367C,264,NORMAL_367C_Akurdi Railway Station To Bhosari_Down-1720_0,Akurdi Railway Station To Bhosari,4460
368_54,984,NORMAL_368_Nigdi To Kamshet_Up-0510_0,Nigdi To Kamshet,4934
369_55,16791,NORMAL_369_Bhakti Shakti To Bhamchandra Vidhyalay Vasuli_Up-0610_0,Bhakti Shakti To Bhamchandra Vidhyalay Vasuli,4222
36_47,20625,NORMAL_36_Ma Na Pa To Chinchwadgaon_Up-0530_0,Ma Na Pa To Chinchwadgaon,3306
37,6293,NORMAL_37_Na Ta Wadi To Sahkarnagar_Down-0610_0,Na Ta Wadi To Sahkarnagar,2930
371_78,15971,NORMAL_371_Nigdi To Pimprigaon_Down-0545_0,Nigdi To Pimprigaon,4450
372,17027,NORMAL_372_Hinjawadi Maan Phase 3 To Bhakti Shakti_Down-1145_0,Hinjawadi Maan Phase 3 To Bhakti Shakti,4904
374_81,1469,NORMAL_374_Nigdi To Sai Nagar_Up-1510_0,Nigdi To Sai Nagar,4293
376,6852,NORMAL_376_Bhakti Shakti To Katraj (Vai YCM)_Down-0610_0,Bhakti Shakti To Katraj (Vai YCM),4802
377_84,14567,NORMAL_377_Gharkul Vasahat To YCM Hospital_Down-0600_0,Gharkul Vasahat To YCM Hospital,4462
378_85,17698,NORMAL_378_Pimpri Depot To Vasantdada Putla Sangvi_Up-0515_0,Pimpri Depot To Vasantdada Putla Sangvi,4250
379_86,4975,NORMAL_379_Pimprigaon To Hinjawadi Maan Phase 3_Up-0600_0,Pimprigaon To Hinjawadi Maan Phase 3,4957
38,11996,NORMAL_38_Dhankawadi To Na Ta Wadi_Up-0550_0,Dhankawadi To Na Ta Wadi,3533
380_09,2233,NORMAL_380_Bhosari Terminal To Hinjawadi Maan Phase 3_Up-0545_0,Bhosari Terminal To Hinjawadi Maan Phase 3,4955
39,17817,NORMAL_39_Dhankawadi To Pune Station_Up-0600_0,Dhankawadi To Pune Station,3528
401_30,6425,NORMAL_401_Venkateshwara To Swargate_Down-1205_0,Venkateshwara To Swargate,4507
41,17865,NORMAL_41_Upper Depot To Sangvi_Up-0705_0,Upper Depot To Sangvi,2843
42,63,NORMAL_42_Bhakti Shakti To Katraj_Down-1520_0,Bhakti Shakti To Katraj,4811
43,251,NORMAL_43_Bhakti Shakti To Katraj_Down-0730_0,Bhakti Shakti To Katraj,4900
46,10322,NORMAL_46_Swargate To Lohgaon Via Dhanori_Up-0520_0,Swargate To Lohgaon Via Dhanori,4098
47,11041,NORMAL_47_Sanaswadi Nandoshi To Shaniwarwada_Down-0650_0,Sanaswadi Nandoshi To Shaniwarwada,2466
47A,1425,NORMAL_47A_Vadgaon Bk To Shaniwarwada Stand_Down-2340_0,Vadgaon Bk To Shaniwarwada Stand,2646
49,8382,NORMAL_49_Khanapur To Pune Station_Down-0600_0,Khanapur To Pune Station,3561
5,8388,NORMAL_5_Swargate To Pune Station_Up-1430_1,Swargate To Pune Station,3388
50,3078,NORMAL_50_Sinhagad To Shaniwarwada_Down-0610_0,Sinhagad To Shaniwarwada,3564
501_01,6449,NORMAL_501_Kothrud Depo To Kanned School (Manglwar peth)_Up-0630_0,Kothrud Depo To Kanned School (Manglwar peth),4469
50B,3077,NORMAL_50B_Natraj Stand To Sinhgad Paytha_Up-0500_0,Natraj Stand To Sinhgad Paytha,2450
51,7619,NORMAL_51_Shivajinagar To Dhayari Maruti Mandi_Up-0500_0,Shivajinagar To Dhayari Maruti Mandi,3565
52,17109,NORMAL_52_Swargate To Khanapur_Up-0740_0,Swargate To Khanapur,3567
52A,17108,NORMAL_52A_Osade Phata To Swargate_Down-0615_0,Osade Phata To Swargate,3238
52B,17120,NORMAL_52B_Khanapur To Marketyard_Down-0615_0,Khanapur To Marketyard,2806
53,7165,NORMAL_53_Mandai Stand To DSK Vishwa_Up-0530_0,Mandai Stand To DSK Vishwa,4196
55,207,NORMAL_55_Suncity To Mandai_Up-1305_0,Suncity To Mandai,4206
56,5362,NORMAL_56_Vadgaon Bk To Mandai_Up-0625_0,Vadgaon Bk To Mandai,4207
57,990,NORMAL_57_Vadgaon Bk To Pune Station_Down-2050_0,Vadgaon Bk To Pune Station,4339
57A,4499,NORMAL_57A_Pune Station To Suncity_Up-0605_0,Pune Station To Suncity,2477
58,1062,NORMAL_58_Shanipar To Gokhalenagar_Up-0540_0,Shanipar To Gokhalenagar,3581
59,6181,NORMAL_59_Shanipar To Niljyoti_Up-0550_0,Shanipar To Niljyoti,3583
60,187,NORMAL_60_Ghulenagar To Mandai Stand_Down-1000_0,Ghulenagar To Mandai Stand,4195
601_71,6461,NORMAL_601_Tukai Nagar To Viddya Niketan (Dhayari)_Up-0630_0,Tukai Nagar To Viddya Niketan (Dhayari),4487
61,9922,NORMAL_61_Nasrapur To Swargate_Down-0630_0,Nasrapur To Swargate,2357
63,3665,NORMAL_63_Swargate To Kalyaninagar_Up-0515_0,Swargate To Kalyaninagar,4701
64,16863,NORMAL_64_Hadapsar Gadital To Warje Malwadi_Up-0520_0,Hadapsar Gadital To Warje Malwadi,5166
66,5550,NORMAL_66_Marketyard To Agalambe (Thakarwadi)_Up-0500_0,Marketyard To Agalambe (Thakarwadi),4868
67,10334,NORMAL_67_Swargate To Kharadi_UP-0525_0,Swargate To Kharadi,3187
68S,19476,NORMAL_68S_Upper Depot To Sutardara_Down-0740_0,Upper Depot To Sutardara,2770
69,6364,NORMAL_69_Ghotawadegaon To Marketyard_Down-0630_0,Ghotawadegaon To Marketyard,2838
70,1047,NORMAL_70_Deccan Gymkhana To Sheregaon_Up-0835_0,Deccan Gymkhana To Sheregaon,3601
70C,1052,NORMAL_70C_Sheregaon To Kothrud Depot_Down-2010_0,Sheregaon To Kothrud Depot,3611
71,4525,NORMAL_71_Kothrud Depot To Sukhsagarnagar_Up-0530_0,Kothrud Depot To Sukhsagarnagar,4973
76,1001,NORMAL_76_Swargate To Kumbare Park_Down-1900_0,Swargate To Kumbare Park,5121
77,10857,NORMAL_77_Warje Malwadi To Warje Malwadi_Round-0700_0,Warje Malwadi To Warje Malwadi,3617
78,14469,NORMAL_78_Marketyard To NDA 10 No Gate Bus Stand_Up-0540_0,Marketyard To NDA 10 No Gate Bus Stand,4888
78A,14487,NORMAL_78A_Marketyard To Warje Malwadi_Up-1155_0,Marketyard To Warje Malwadi,2585
7A,19484,NORMAL_7A_Hadapsar Gadital To Uruli Kanchan_Up-0520_0,Hadapsar Gadital To Uruli Kanchan,4370
8,14447,NORMAL_8_Hadapsar Gadital To Mhatobachi Alandi_Up-0640_0,Hadapsar Gadital To Mhatobachi Alandi,4367
80,14123,NORMAL_80_Cipla Center To Ma Na Pa_Down-0840_0,Cipla Center To Ma Na Pa,4136
801_13,6482,NORMAL_801_GhokulNagar To Viddya Niketan (ChandraBhaga Nagar)_Up-0640_0,GhokulNagar To Viddya Niketan (ChandraBhaga Nagar),4407
81,11924,NORMAL_81_Kumbare Park To Pune Station_Up-0630_0,Kumbare Park To Pune Station,3626
82,896,NORMAL_82_NDA 10 No Gate Bus Stand To MaNaPa To Kondhwagate_Round-0620_0,NDA 10 No Gate Bus Stand To MaNaPa To Kondhwagate,4908
84,9470,NORMAL_84_Sangrun To Deccan Gymkhana_Down-0635_0,Sangrun To Deccan Gymkhana,2868
84B,9469,NORMAL_84B_Kothrud Stand To Sangrun_Up-0520_0,Kothrud Stand To Sangrun,2378
85,16197,NORMAL_85_Mohakarwadi To Ma Na Pa_Down-0705_0,Mohakarwadi To Ma Na Pa,3631
85A,16175,NORMAL_85A_Khothrud Stand To Mohakarwadi_Up-0615_0,Khothrud Stand To Mohakarwadi,3212
87,200,NORMAL_87_Sutarwadi Pashan To Deccan Gymkhana (Vai Bhagvatinagar)_Down-0815_0,Sutarwadi Pashan To Deccan Gymkhana (Vai Bhagvatinagar),3450
87C,206,NORMAL_87C_HMR Company To Deccan Gymkhana_Down-1710_0,HMR Company To Deccan Gymkhana,3006
87D,228,NORMAL_87D_Deccan Gymkhana To Sutarwadi Pashan (Vai Sai Chowk)_Up-0655_0,Deccan Gymkhana To Sutarwadi Pashan (Vai Sai Chowk),3139
87F,292,NORMAL_87F_Mhalunge Phata Balewadi To Deccan Gymkhana_Down-1445_0,Mhalunge Phata Balewadi To Deccan Gymkhana,4698
88,4654,NORMAL_88_Swargate To Hinjawadi Maan Phase 3_Up-0515_0,Swargate To Hinjawadi Maan Phase 3,4986
89,11090,NORMAL_89_Swargate To Niljyoti_Up-0550_0,Swargate To Niljyoti,3459
9,19528,NORMAL_9_Hadapsar Gadital To Uruli Railway Station_Up-1735_0,Hadapsar Gadital To Uruli Railway Station,2769
90,11130,NORMAL_90_Swargate To Gokhalenagar_Up-0530_0,Swargate To Gokhalenagar,3464
901_83,6486,NORMAL_901_Kondhwa (Sheetal Petrol Pump) To Pune Station Urdu Vidyaniketan shala 12_Up-0630_0,Kondhwa (Sheetal Petrol Pump) To Pune Station Urdu Vidyaniketan shala 12,4687
91,10901,NORMAL_91_Ishannagari To Ma Na Pa Congress Bhavan_Down-0850_0,Ishannagari To Ma Na Pa Congress Bhavan,4280
93,16873,NORMAL_93_Kothrud Depot To Deccan Gymkhana_Down-0435_0,Kothrud Depot To Deccan Gymkhana,3470
94,831,NORMAL_94_Kothrud Depot To Pune Station_Up-1230_0,Kothrud Depot To Pune Station,3632
97,7661,NORMAL_97_Warje Malwadi To Sahkarnagar_Up-0840_0,Warje Malwadi To Sahkarnagar,3473
AC2_45,7877,NORMAL_AC2_Nigdi To Hadapsar Gadital_Down-2010_0,Nigdi To Hadapsar Gadital,4384
HA_48,5077,NORMAL_HA_Pune Station To Pune Airport_Down-0630_0,Pune Station To Pune Airport,5029
RATRANI1,21335,NORMAL_RATRANI1_Katraj To Shivajinagar Night Service_Up-2240_0,Katraj To Shivajinagar Night Service,4557
RATRANI2,21358,NORMAL_RATRANI2_Katraj To Pune Station_Up-2300_0,Katraj To Pune Station,4561
RATRANI3,19908,NORMAL_RATRANI3_Hadapsar Gadital To Swargate_Down-2100_0,Hadapsar Gadital To Swargate,4568
RATRANI4,19928,NORMAL_RATRANI4_Hadapsar Gadital To Pune station_Up-2120_0,Hadapsar Gadital To Pune station,4565
RATRANI7,17098,NORMAL_RATRANI7_Pune station To Kondhwa gate_Up-2140_0,Pune station To Kondhwa gate,4665
RATRANI9,17013,NORMAL_RATRANI9_Pune station To Kesnand phata_Up-2315_0,Pune station To Kesnand phata,4573
VJR1,17497,NORMAL_VJR1_Dhayari Maruti Mandir To Hadapsar Gadital_Down-0555_0,Dhayari Maruti Mandir To Hadapsar Gadital,4365
VJR2_49,8432,NORMAL_VJR2_Warje Malwadi To Kesnand Phata_Up-0445_0,Warje Malwadi To Kesnand Phata,3357
VJR3,919,NORMAL_VJR3_Hadapsar Gadital To Kothrud Depot_Down-0530_0,Hadapsar Gadital To Kothrud Depot,3430
VJR4,1257,NORMAL_VJR4_Kothrud Depot To Vishrantwadi_Up-1020_0,Kothrud Depot To Vishrantwadi,3302
VJR5,9714,NORMAL_VJR5_Ma Na Pa To Mukai Chowk_Up-0610_0,Ma Na Pa To Mukai Chowk,3290
VJR6,11763,NORMAL_VJR6_Bhosari To Hinjawadi Maan Phase 3_Up-0530_0,Bhosari To Hinjawadi Maan Phase 3,3641
